link;status;tags;sequence;link_id;article_title;article_author;article_excerpt;categories;site_manual;link_type;img_file;post_date_manual;media_type;img_type;img_url;profile_image_url;author_url;post_date;processed_date
https://uclab.fh-potsdam.de/vikus/;processed;none;2140;L02140;Visualizing Cultural Collections;VIKUS;At the University of Applied Sciences Potsdam, »Visualizing Cultural Collections« is a cross-disciplinary research theme that started with the research project VIKUS (Visualisierung kultureller Sammlungen) in 2014-2017. The aim of this research has been to study new forms of graphical user interfaces to support the exploration of digital cultural heritage. Researchers and students from various ...;"art;visualization;animation";https://uclab.fh-potsdam.de;website;img/img-L02140.jpg;2014-2022;NA;jpg;https://uclab.fh-potsdam.de/vikus/content/2-students/20-conchylia/0.jpg;NA;NA;2014-2022;2022-07-29
https://docs.microsoft.com/en-us/azure/architecture/data-science-process/overview;processed;none;2139;L02139;What is the Team Data Science Process?;Microsoft;The Team Data Science Process (TDSP) is an agile, iterative data science methodology to deliver predictive analytics solutions and intelligent applications efficiently. TDSP helps improve team collaboration and learning by suggesting how team role...;"datascience;process";https://docs.microsoft.com;website;img/img-L02139.non;2022-02-18;NA;png;/static/img/article_images/img-l02139.png;NA;NA;2022-02-18;2022-07-28
https://www.apollo-magazine.com/open-access-image-libraries-a-handy-list/;processed;none;2138;L02138;Open access image libraries – a handy list;Samuel Reilly;Details of works from the Metropolitan Museum of Art, New York, the Städtische Galerie im Lenbachhaus, Munich, the Munchmuseet, Oslo, and the Rijksmuseum, Amsterdam Apollo supports open access to images of artworks that are out of copyright. Belo...;"art;images";https://www.apollo-magazine.com;website;img/img-L02138.jpg;2020-02-18;NA;non;https://apollo.imgix.net/content/uploads/2022/07/web-lead_20222-3.jpg?auto=compress,format&w=520&h=360;NA;NA;2020-02-18;2022-07-28
https://raminrastin.com/uncategorized/simple-machine-learning-workflow/;processed;none;2137;L02137;Simple Machine Learning Workflow;Ramin Rastin;Ramin Rastin SVP of Cloud Infrastructure & Software Engineering I have been asked in many conferences to describe Machine Learning and how it work flows in a technology environment, thus I decided to write this: Machine learning (ML) is a subfi...;"machinelearining;process";https://raminrastin.com;website;img/img-L02137.jpg;Undated;NA;jpg;https://raminrastin.com/wp-content/uploads/2021/03/ML-WF.jpg;NA;NA;Undated;2022-07-29
https://twitter.com/CatherineAdenle/status/1488073425826590724/photo/1;processed;none;2136;L02136;Infographic: Cognitive Bias in Data Science;Catherine Adenle;Infographic: Cognitive Bias in Data Science https://t.co/PeCfBEOPCv;"datascience;infographic;notuseful;dataliteracy;databias";https://twitter.com;twitter;NA;2022-01-31;photo;jpg;http://pbs.twimg.com/media/FKay5CtWYAg375S.jpg;http://pbs.twimg.com/profile_images/476740017432584192/f_Wc8SVX_normal.jpeg;https://catherinescareercorner.com;2022-01-31;2022-07-23
https://twitter.com/CatherineAdenle/status/1479171733965918214/photo/1;processed;none;2135;L02135;Infographic: The ecosystem of data science tools.;Catherine Adenle;Infographic: The ecosystem of data science tools. https://t.co/nV7l6gXmAx;"datascience;infographic;notuseful;tools";https://twitter.com;twitter;NA;2022-01-06;photo;jpg;http://pbs.twimg.com/media/FIcS2byXIAQMXEb.jpg;http://pbs.twimg.com/profile_images/476740017432584192/f_Wc8SVX_normal.jpeg;https://catherinescareercorner.com;2022-01-06;2022-07-23
https://docs.ropensci.org/geojson/;processed;none;2132;L02132;geojson;Scott Chamberlain; geojson aims to deal only with geojson data, without requiring any of the sp/rgdal/rgeos stack. That means this package is light weight. We’ve defined classes (S3) following the GeoJSON spec. These classes sort of overlap with sp’s classes, but...;"cartography;rstats";https://docs.ropensci.org;website;img/img-L02132.non;2020-06-23;NA;png;/static/img/article_images/img-l02132.png;NA;NA;2020-06-23;2022-07-28
https://book.javascript-for-r.com/intro-overview.html;processed;none;2131;L02131;JavaScript for R;John Coene;This book starts with a rationale for integrating JavaScript with R and supports it with examples, namely packages that use JavaScript and are available on CRAN. Then, we list the various ways in which one might go about making both languages work...;"javascript;rstats";https://book.javascript-for-r.com;website;img/img-L02131.non;2021-04-19;NA;non;/static/img/article_images/img-l02131.png;NA;NA;2021-04-19;2022-07-28
https://www.infoworld.com/article/3607068/plot-in-r-with-echarts4r.html;processed;none;2130;L02130;Plot in R with echarts4r;Sharon Machlis;By Sharon Machlis Executive Editor, Data & Analytics, InfoWorld | While I’m mostly settled on ggplot2 for static plots, I’m always on the lookout for ways to make interactive visualizations. echarts4r is one of my new favorite packages for this....;"rstats;datavisualization;charts";https://www.infoworld.com;website;img/img-L02130.non;2021-02-11;NA;png;https://images.idgesg.net/images/article/2018/11/sharon-machlis_150x150px-100780511-byline.gif?auto=webp&quality=85,70;;https://www.infoworld.com/author/Sharon-Machlis/;2021-02-11;2022-07-28
https://www.infoworld.com/article/3648458/how-to-create-powerpoint-slides-from-r.html;processed;none;2129;L02129;How to create PowerPoint slides from R;Sharon Machlis;By Sharon Machlis Executive Editor, Data & Analytics, InfoWorld | There are lots of ways to share results of your R analysis: Word documents, interactive apps, even in the body of an email. But sometimes, you want a slide presentation. It’s eas...;"rstats;powerpoint";https://www.infoworld.com;website;img/img-L02129.non;2022-02-23;NA;non;https://images.idgesg.net/images/article/2018/11/sharon-machlis_150x150px-100780511-byline.gif?auto=webp&quality=85,70;NA;https://www.infoworld.com/author/Sharon-Machlis/;2022-02-23;2022-07-28
https://www.tidyverse.org/blog/2022/02/tidyr-1-2-0/;processed;none;2128;L02128;tidyr 1.2.0;Davis Vaughan; tidyr  Davis Vaughan We’re chuffed to announce the release of tidyr 1.2.0. tidyr provides a set of tools for transforming data frames to and from tidy data, where each variable is a column and each observation is a row. Tidy data is a conventio...;"rstats;d3";https://www.tidyverse.org;website;img/img-L02128.jpg;2022-02-01;NA;jpg;https://d33wubrfki0l68.cloudfront.net/3a5cc5eb1fdf56863118216c8b13a3cf1ac681c4/f432f/blog/2022/02/tidyr-1-2-0/thumbnail-wd.jpg;NA;NA;2022-02-01;2022-07-28
https://nightingaledvs.com/the-dubois-challenge/;processed;none;2127;L02127;The #DuBois Challenge;Anthony Starks;Nightingale The Journal of the Data Visualization Society In February 2021, people on Twitter were challenged to re-create the historical data visualizations of W.E.B. Du Bois. The goal of the challenge was to celebrate his data visualization le...;dataviz;https://nightingaledvs.com;website;img/img-L02127.jpg;2022-02-01;NA;non;https://i0.wp.com/nightingaledvs.com/wp-content/uploads/2022/02/AJStarks.jpg?fit=117%2C150&ssl=1;NA;NA;2022-02-01;2022-07-28
https://leafmap.org/notebooks/46_edit_vector/;processed;none;2124;L02124;46 edit vector;Leafmap; Uncomment the following line to install leafmap if needed. Create an interactive map. Add existing vector data to the map. Edit the existing vector data using the drawing tools and save the resulting vector data as GeoJSON, Shapefile, or GeoP...;cartography;https://leafmap.org;website;img/img-L02124.non;2022-07-22 ;NA;non;/static/img/article_images/img-l02124.png;NA;NA;2022-07-22 ;2022-07-28
https://nightingaledvs.com/how-can-we-use-comics-to-tell-data-stories/;processed;none;2123;L02123;REVIEW: How Can We Use Comics to Tell Data Stories?;Neil Richards;Nightingale The Journal of the Data Visualization Society This post is a review of From Data to Stories, a book from Richie Lionell and Ramya Mylavarapu of Gramener, described on its front page as, “an end to end guide to Storytelling with Data ...;dataviz;https://nightingaledvs.com;website;img/img-L02123.jpg;2022-01-26;NA;non;https://i0.wp.com/nightingaledvs.com/wp-content/uploads/2022/05/Necessity-Tiziana-Alocci-Victoria-2-scaled.jpg?fit=450%2C300&ssl=1;NA;NA;2022-01-26;2022-07-28
https://www.statlearning.com/;processed;none;2122;L02122;An Introduction to Statistical Learning;Gareth James, Daniela Witten et al.;As the scale and scope of data collection continue to increase across virtually all fields, statistical learning has become a critical toolkit for anyone who wishes to understand data. An Introduction to Statistical Learning provides a broad and l...;"stats;learning;book";https://www.statlearning.com;website;img/img-L02122.jpg;Undated;NA;jpg;https://images.squarespace-cdn.com/content/v1/5ff2adbe3fe4fe33db902812/1628117040643-Y8N1UKVM6B3TRA0J608P/DanielaWitten_300x300_2.jpg;NA;NA;Undated;2022-07-28
https://statisticsglobe.com/draw-ggplot2-barplot-round-corners-r;processed;none;2121;L02121;Draw ggplot2 Barplot with Round Corners in R (2 Examples) | ggchicklet Package;Joachim Schork;  In this tutorial, I’ll demonstrate how to create a ggplot2 barchart with rounded bars using the ggchicklet package in the R programming language. The content of the page is structured as follows: Let’s do this…   The ggchicklet package, cre...;"stats;learning;rstats;dataviz";https://statisticsglobe.com;website;img/img-L02121.jpg;Undated;NA;jpg;https://statisticsglobe.com/wp-content/uploads/2020/08/Joachim-Schork-Statistics-Globe-tiny.jpg;NA;NA;Undated;2022-07-28
https://cloud.google.com/training/data-engineering-and-analytics;processed;none;2118;L02118;Data engineering and smart analytics;Google;Accelerate your learning and growth with Google Cloud Innovators. Join now The need for data analysis skills grew by 86% from 2013 to 2018. 1 Become data-driven with Google Cloud. Leverage data and gain real-time insights that improve your decisi...;"learning;certification;analytics";https://cloud.google.com;website;img/img-L02118.jpg;Undated;NA;png;/static/img/article_images/img-l02118.png;NA;NA;Undated;2022-07-28
https://arxiv.org/abs/2103.10292;processed;none;2117;L02117;How I failed machine learning in medical imaging -- shortcomings and recommendations;Gaël Varoquaux, Veronika Cheplygina;Medical imaging is an important research field with many opportunities for improving patients' health. However, there are a number of challenges that are slowing down the progress of the field as a whole, such optimizing for publication. In this paper we reviewed several problems related to choosing datasets, methods, evaluation metrics, and publication strategies.;"machinelearning;pitfall;cautionarytale";https://arxiv.org;website;img/img-L02117.non;2022-05-12;NA;non;/static/img/article_images/img-l02117.png;NA;NA;2022-05-12;2022-07-28
https://www.computerweekly.com/feature/Fuzzy-logic-the-challenge-of-building-data-science-teams;processed;none;2116;L02116;Fuzzy logic: The challenge of building data science teams;Marc Ambasna-Jones;metamorworks - stock.adobe.com “There is no doubt that data science is one of the most challenging areas to recruit and retain teams,” says Richard James, senior data recruiter at tech recruitment and outsourcing consultancy Harvey Nash. It’s the...;"organization;process;pitfall";https://www.computerweekly.com;website;img/img-L02116.jpg;2022-01-06;NA;jpg;https://cdn.ttgtmedia.com/Editorial/2019/Marc-Ambasna-Jones-CW-contributor.jpg;NA;NA;2022-01-06;2022-07-28
http://www.creativebloq.com/design-tools/data-visualization-712402;processed;none;2115;L02115;35 incredible dataviz tools;Brian Suda , Sam Hampton-Smith;Creative Bloq is supported by its audience. When you purchase through links on our site, we may earn an affiliate commission. Here’s why you can trust us.  By Brian Suda , Sam Hampton-Smith published 12 February 19 Take the hard work out of cre...;"dataviz;tool";http://www.creativebloq.com;website;img/img-L02115.non;2019-02-12;NA;non;/static/img/article_images/img-l02115.png;NA;NA;2019-02-12;2022-07-28
https://www.creativebloq.com/graphic-design-tips/information-graphics-1232836;processed;none;2114;L02114;63 of the best infographics;Georgia Coggan;Creative Bloq is supported by its audience. When you purchase through links on our site, we may earn an affiliate commission. Here’s why you can trust us.  By Georgia Coggan published 16 September 21 Looking for the best infographics to inspire...;"davatviz;example;inspiration";https://www.creativebloq.com;website;img/img-L02114.jpg;2021-09-16;NA;jpg;https://cdn.mos.cms.futurecdn.net/tLzALnaAA9yCioLdTcVwhm-320-80.jpg;NA;NA;2021-09-16;2022-07-28
https://www.openculture.com/2022/01/read-the-cias-simple-sabotage-field-manual.html;processed;none;2113;L02113;Read the CIA’s Simple Sabotage Field Manual: A Timeless Guide to Subverting Any Organization with “Purposeful Stupidity” (1944);Uncredited;"in History, Politics | January 19th, 2022 4 Comments  example_responsive_1  (adsbygoogle = window.adsbygoogle || []).push({});  I’ve always admired people who can successfully navigate what I refer to as “Kafka’s Castle,” a term of dread for th...";"cia;cautionarytale";https://www.openculture.com;website;img/img-L02113.non;2022-01-19;NA;non;https://cdn8.openculture.com/2022/01/18223141/simple-sabotage.jpeg;NA;NA;2022-01-19;2022-07-28
https://wellcome.org/reports/wellcome-global-monitor/2018;processed;none;2112;L02112;Wellcome Global Monitor 2018;Wellcome Group;The Wellcome Global Monitor is the world’s largest study into how people around the world think and feel about science and major health challenges.  Doctors and nurses are most trusted for health advice. What we know about science – and how we t...;"research;dataset;dataanalysis;example;inspiration";https://wellcome.org;website;img/img-L02112.jpg;2019-06-18;NA;non;https://cms.wellcome.org/sites/default/files/styles/gallery_thumbnail_square_mobile/public/wellcome-global-monitor-engagement-science-1600x1067.jpg?itok=C3DUaMgu;NA;NA;2019-06-18;2022-07-28
https://www.creativebloq.com/news/logo-design-infographic;processed;none;2109;L02109;Are these the 10 commandments of logo design?;Amelia Bamsey;Creative Bloq is supported by its audience. When you purchase through links on our site, we may earn an affiliate commission. Here’s why you can trust us.  By Amelia Bamsey published 13 January 22 Infographic claims to have the answers. We lov...;"design;inspiration";https://www.creativebloq.com;website;img/img-L02109.jpg;2022-01-13;NA;jpg;https://cdn.mos.cms.futurecdn.net/MzgabQxuWDHuqtPmujJYUc-320-80.jpg;NA;NA;2022-01-13;2022-07-28
https://svelte.recipes/components/spiral/;processed;none;2108;L02108;Spiral;Amelia Wattenberger;Create a chart that spirals out from the center — great for showing yearl...;"svelte;method;dataviz";https://svelte.recipes;website;img/img-L02108.non;2022;NA;non;/static/img/article_images/img-l02108.png;NA;NA;2022;2022-07-28
https://flowingdata.com/2022/01/10/a-quick-and-easy-way-to-make-spiral-charts-in-r/;processed;none;2107;L02107;A Quick and Easy Way to Make Spiral Charts in R;Nathan Yau;Now that we’ve discovered another way to annoy chart snobs, here’s how you can make your own spirals. Many people were dismayed by a spiral chart that served as a header image for a New York Times Opinion piece:  The graphic was made by Gus Wez...;"rstats;method;dataviz";https://flowingdata.com;website;img/img-L02107.non;2022;NA;non;https://flowingdata.com/wp-content/uploads/2022/01/spiral-graph-750x797.png;NA;NA;2022;2022-07-28
https://dataviztoday.com/shownotes/71;processed;none;2105;L02105;Episode 71: Demystifying the Freelance Dataviz Process;Alli Torban;Welcome to episode 71 of Data Viz Today. I invited a few of the best dataviz designers and freelancers I know on the show today (Duncan Geere, Gabrielle Merite, and Will Chase) and we absolutely stuffed the hour with as many dataviz freelancing ti...;"dataviz;organization;process";https://dataviztoday.com;website;img/img-L02105.non;2022-01-11;NA;non;https://images.squarespace-cdn.com/content/v1/59b82daff14aa11bc9910930/27fa7aea-3065-4a42-ba4d-957853a6e9fb/Elevate+Headshots.png?format=750w;NA;NA;2022-01-11;2022-07-28
https://80000hours.org/podcast/episodes/max-roser-our-world-in-data/;processed;none;2104;L02104;Max Roser on building the world’s first great source of COVID-19 data at Our World in Data;Robert Wiblin and Keiran Harris;By Robert Wiblin and Keiran Harris · Published June 21st, 2021 By Robert Wiblin and Keiran Harris · Published June 21st, 2021 Enjoyed the episode? Want to listen later? Subscribe by searching 80,000 Hours wherever you get your podcasts, or click...;"dataset;dataviz;process";https://80000hours.org;website;img/img-L02104.jpg;202106-21;NA;jpg;https://80000hours.org/wp-content/uploads/2014/08/UK_Department_for_International_Development_-_Displaced_Ivorians_queue_for_food_at_a_UNHCR_distribution_site_in_Liberia-720x448.jpg;NA;NA;202106-21;2022-07-28
https://twitter.com/YuHelenYu/status/1479722579862638594/photo/1;processed;none;2103;L02103;"Here Are the 145 HTML Elements
#AI #MachineLearning #100DaysOfCode #DataAnalytics #DataScientists   
#IIoT #PyTorch #RStats #javascript #CSharp #flutterdev #Python #TensorFlow #HTML #womeninSTEM #NLP #Maths #SQL #Datavisualization #Jobs #futureofwork 
#programmer #webdesigner https://t.co/gx7if7FaEW";Helen Yu;Here Are the 145 HTML Elements. https://t.co/gx7if7FaEW;"webdesign;dataviz";https://twitter.com;twitter;NA;2022-01-08;photo;jpg;http://pbs.twimg.com/media/FIkHUT0XIAERMtL.jpg;http://pbs.twimg.com/profile_images/1421532831839399944/c-Wl32LB_normal.jpg;https://www.linkedin.com/in/tigonhyu/;2022-01-08;2022-07-23
https://benadam.me/thoughts/my-experience-at-amazon/;processed;none;2102;L02102;I took a job at Amazon, only to leave after 10 months.;Ben Adam;After working at GoDaddy for 5.5 years, I was ready to make a change. Amazon recruited me to work in their devices org, and after joining learned that specifically, I was joining a centralized UX team within the sales and marketing division within...;"process;organization";https://benadam.me;website;img/img-L02102.non;2021-01-29;NA;non;https://benadam.me/winter-building.jpg;NA;NA;2021-01-29;2022-07-28
https://www.gov.uk/government/publications/composition-of-foods-integrated-dataset-cofid;processed;none;2101;L02101;Composition of foods integrated dataset (CoFID);McCance and Widdowson;We use some essential cookies to make this website work. We’d like to set additional cookies to understand how you use GOV.UK, remember your settings and improve government services. We also use cookies set by other sites to help us deliver cont...;"dataset;insipiration;publicdata;uk";https://www.gov.uk;website;img/img-L02101.non;2021-03-21;NA;non;/static/img/article_images/img-l02101.png;NA;NA;2021-03-21;2022-07-28
https://twitter.com/imArun100/status/1451360138997108740/photo/1;processed;none;2098;L02098;"#Python #NumPy basics cheat sheet

#Data #DataScience #AI #ML  #Algorithm #datasets #DataScientists #Analytics #BigData #Rstats #AI #Reactjs #Python #Tech #IIoT #ML #NLP #javascript #pythonlearning #TensorFlow #Coding #Serverless #100DaysOfCode #Dataviz #Mathematics https://t.co/3E14LN0P03";K Arun;Python NumPy basics cheat sheet;"python;tool";https://twitter.com;twitter;NA;2021-10-22;photo;png;http://pbs.twimg.com/media/FCRET4hVkAgVRfT.png;http://pbs.twimg.com/profile_images/1461524382921084932/9ugTJbKd_normal.jpg;NA;2021-10-22;2022-07-23
https://bostonreview.net/articles/rachel-thomas-medicines-machine-learning-problem/;processed;none;2096;L02096;Medicine’s Machine Learning Problem;Rachel Thomas;We are a public forum committed to collective reasoning and the imagination of a more just world. Join today to help us keep the discussion of ideas free and open to everyone, and enjoy member benefits like our quarterly books. Image: Flickr / Ja...;"machinelearning;pitfall;cautionarytale";https://bostonreview.net;website;img/img-L02096.jpg;2021-01-04 ;NA;jpg;https://bostonreview.net/wp-content/uploads/2022/05/Marco-Ramos-BR-150x150.jpg;NA;NA;2021-01-04 ;2022-07-28
https://spectrum.ieee.org/deep-learning-cant-be-trusted;processed;none;2095;L02095;Deep Learning Can’t Be Trusted, Brain Modeling Pioneer Says;Kathy Pretz;IEEE websites place cookies on your device to give you the best user experience. By using our websites, you agree to the placement of these cookies. To learn more, read our Privacy Policy. Stephen Grossberg explains why his ART model is better D...;"mathinelearning;pitfall;cautionarytale";https://spectrum.ieee.org;website;img/img-L02095.jpg;2021-12-30;NA;non;https://spectrum.ieee.org/media-library/photo-of-a-man-in-glasses-and-a-blue-checkered-shirt.jpg?id=28601631&width=1200&height=834;NA;NA;2021-12-30;2022-07-28
https://plotparade.com/gallery_sunrise.html;processed;none;2093;L02093;How long are the nights?; Krisztina Szucs;This data visualization created by Krisztina Szucs shows the sunrise and sunset times around the world. See how the night and daylight areas change during a two year period. To focus on the length of nights the y axis for hours starts at noon. Lo...;"dataviz;inspiration";https://plotparade.com;website;img/img-L02093.jpg;Undated;NA;png;/static/img/article_images/img-l02093.png;NA;NA;Undated;2022-07-28
https://petewarden.com/2021/12/24/why-are-ml-compilers-so-hard/;processed;none;2089;L02089;Pete Warden's blog;Pete Warden;Even before the first version of TensorFlow was released, the XLA project was integrated as a “domain-specific compiler” for its machine learning graphs. Since then there have been a lot of other compilers aimed at ML problems, like TVM, MLIR, EON...;"machinelearning;tensorflow;tool";https://petewarden.com;website;img/img-L02089.non;2021-12-14;NA;non;https://upload.wikimedia.org/wikipedia/commons/0/00/Modern_Loose_Reed_Power_Loom-marsden.png;NA;NA;2021-12-14;2022-07-28
https://luigi.readthedocs.io/en/stable/;processed;none;2086;L02086;Getting Started¶;Gram;Luigi is a Python (2.7, 3.6, 3.7 tested) package that helps you build complex pipelines of batch jobs. It handles dependency resolution, workflow management, visualization, handling failures, command line integration, and much more. Run pip insta...;"python;tool";https://luigi.readthedocs.io;website;img/img-L02086.non;2018-11;NA;non;https://raw.githubusercontent.com/spotify/luigi/master/doc/luigi.png;NA;NA;2018-11;2022-07-28
http://bubbles.databrewery.org/;processed;none;2082;L02082;Bubbles, a data Python framework for data processing and data quality measurement;Stefan Urbanek ;Bubbles is a Python framework for data processing and data quality measurement. Basic concept are abstract data objects, operations and dynamic operation dispatch. Goals: Bubbles is performance agnostic at the low level of physical data implemen...;"python;tool;dataquality;dataprocessing";http://bubbles.databrewery.org;website;img/img-L02082.non;Undated;NA;non;http://bubbles.databrewery.org/theme/img/logo_bubbles.png;NA;NA;Undated;2022-07-28
https://www.hsph.harvard.edu/miguel-hernan/causal-inference-book/;processed;none;2081;L02081;Causal Inference: What If (the book);Miguel A. Hernan & James M. Robins;Jamie Robins and I have written a book that provides a cohesive presentation of concepts of, and methods for, causal inference. Much of this material is currently scattered across journals in several disciplines or confined to technical articles. ...;"book;learning;causality;stats;causalinference";https://www.hsph.harvard.edu;website;img/img-L02081.jpg;2020-12-31;NA;jpg;https://cdn1.sph.harvard.edu/wp-content/uploads/2022/07/cropped-man-smoking_800x600.jpg;NA;NA;2020-12-31;2022-07-28
https://www.techtarget.com/searchenterpriseai/feature/Why-TinyML-use-cases-are-taking-off;processed;none;2080;L02080;Why TinyML use cases are taking off;Lisa Morgan;Getty Images Machine learning is commonly associated with big data, but that's changing quickly. While IoT, edge computing and intelligent edge devices arguably make big data even bigger, not all data at the edge is useful. Therefore, the data ne...;"machinelearning;opinion";https://www.techtarget.com;website;img/img-L02080.jpg;2021-12-21;NA;jpg;https://cdn.ttgtmedia.com/rms/onlineImages/lawton_george.jpg;NA;NA;2021-12-21;2022-07-28
https://www.openculture.com/free_film_noir_movies;processed;none;2078;L02078;60 Free Film Noir Movies;Uncredited; During the 1940s and 50s, Hollywood entered a “noir” period, producing riveting films based on hard-boiled fiction. These films were set in dark locations and shot in a black & white aesthetic that fit like a glove. Hardened men wore fedoras and...;"movies;noir";https://www.openculture.com;website;img/img-L02078.jpg;Undated;NA;jpg;https://cdn8.openculture.com/wp-content/uploads/2014/08/08154654/noir-film-pic.jpg;NA;NA;Undated;2022-07-28
https://nethackchallenge.com/report.html;processed;none;2077;L02077;The NetHack Challenge:Dungeons, Dragons, and Tourists;Eric Hambro et al.;At the start of June, we announced the NetHack Challenge 2021, hosted at NeurIPS 2021, as a partnership between Facebook (now Meta) AI Research, AI Crowd, Oxford, UCL, and NYU. We furthermore were supported by our sponsors, Meta AI, and DeepMind. ...;"machinelearning;contest;learning";https://nethackchallenge.com;website;img/img-L02077.non;2021;NA;non;https://nethackchallenge.com/images/logo.png;NA;NA;2021;2022-07-28
https://javascript.info/;processed;none;2075;L02075;The Modern JavaScript Tutorial;Unknown;We want to make this open-source project available for people all around the world. Help to translate the content of this tutorial to your language! How it's done now. From the basics to advanced topics with simple, but detailed explanations. M...;"javascript;book;tutorial";https://javascript.info;website;img/img-L02075.non;2022-08-05;NA;non;/static/img/article_images/img-l02075.png;NA;NA;2022-08-05;2022-07-28
https://cacm.acm.org/magazines/2022/1/257448-fifty-years-of-p-vs-np-and-the-possibility-of-the-impossible/fulltext;processed;none;2074;L02074;Communications of the ACM;Lance Fortnow;"On May 4, 1971, computer scientist/mathematician Steve Cook introduced the P vs. NP problem to the world in his paper, ""The Complexity of Theorem Proving Procedures."" More than 50 years later, the world is still trying to solve it. In fact, I addressed the subject 12 years ago in a Communications article, ""The Status of the P versus NP Problem.""";"insight;learning";https://cacm.acm.org;website;img/img-L02074.jpg;2022-01;NA;jpg;https://dl.acm.org/cms/attachment/d96dca57-bc83-4e05-a700-9cfad9238d3d/uf1.jpg;NA;NA;2022-01;2022-07-28